-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3222.1701820495
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                245.0000333345 
   Number of Beta  Electrons                245.0000333345 
   Total number of  Electrons               490.0000666689 
   Exchange energy                         -333.0475946074 
   Correlation energy                       -19.8320601662 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -352.8796547736 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.1701820495 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6385
     Surface Area:        3260.6645198515
     Dielectric Energy:     -0.0556698823
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 130
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 137
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
 53   0     8.1933     8.0000    -0.1933     2.3322     2.3322     0.0000
 54   0     5.7595     6.0000     0.2405     3.9181     3.9181    -0.0000
 55   0     6.2527     6.0000    -0.2527     3.9545     3.9545    -0.0000
 56   0     8.2479     8.0000    -0.2479     2.2411     2.2411    -0.0000
 57   0     5.9933     6.0000     0.0067     3.9334     3.9334     0.0000
 58   0     8.2917     8.0000    -0.2917     2.0225     2.0225     0.0000
 59   0     5.9820     6.0000     0.0180     3.9305     3.9305     0.0000
 60   0     8.3026     8.0000    -0.3026     2.0272     2.0272    -0.0000
 61   0     6.0118     6.0000    -0.0118     3.9425     3.9425     0.0000
 62   0     7.4271     7.0000    -0.4271     2.9287     2.9287    -0.0000
 63   0     0.9180     1.0000     0.0820     0.9933     0.9933     0.0000
 64   0     0.9173     1.0000     0.0827     0.9932     0.9932     0.0000
 65   0     0.9112     1.0000     0.0888     0.9921     0.9921    -0.0000
 66   0     0.9238     1.0000     0.0762     0.9942     0.9942    -0.0000
 67   0     0.9200     1.0000     0.0800     0.9936     0.9936     0.0000
 68   0     0.9071     1.0000     0.0929     0.9914     0.9914    -0.0000
 69   0     0.9146     1.0000     0.0854     0.9927     0.9927     0.0000
 70   0     0.7885     1.0000     0.2115     0.9553     0.9553     0.0000
 71   0     0.9280     1.0000     0.0720     0.9948     0.9948     0.0000
 72   0     0.8244     1.0000     0.1756     0.9692     0.9692     0.0000
 73   0     0.8223     1.0000     0.1777     0.9684     0.9684     0.0000
 74   0     0.9231     1.0000     0.0769     0.9941     0.9941    -0.0000
 75   0     0.9137     1.0000     0.0863     0.9926     0.9926    -0.0000
 76   0     0.9068     1.0000     0.0932     0.9913     0.9913    -0.0000
 77   0     0.9123     1.0000     0.0877     0.9923     0.9923     0.0000
 78   0     0.9161     1.0000     0.0839     0.9930     0.9930    -0.0000
 79   0     0.9211     1.0000     0.0789     0.9938     0.9938     0.0000
 80   0     0.9216     1.0000     0.0784     0.9939     0.9939     0.0000
 81   0     0.9173     1.0000     0.0827     0.9932     0.9932    -0.0000
 82   0     0.9192     1.0000     0.0808     0.9935     0.9935     0.0000
 83   0     0.7929     1.0000     0.2071     0.9571     0.9571     0.0000
 84   0     0.9123     1.0000     0.0877     0.9923     0.9923     0.0000
 85   0     0.8246     1.0000     0.1754     0.9692     0.9692     0.0000
 86   0     0.8208     1.0000     0.1792     0.9679     0.9679    -0.0000
 87   0     0.9194     1.0000     0.0806     0.9935     0.9935    -0.0000
 88   0     0.7800     1.0000     0.2200     0.9516     0.9516     0.0000
 89   0     0.9146     1.0000     0.0854     0.9927     0.9927    -0.0000
 90   0     0.8974     1.0000     0.1026     0.9895     0.9895     0.0000
 91   0     0.8959     1.0000     0.1041     0.9892     0.9892     0.0000
 92   0     0.9049     1.0000     0.0951     0.9910     0.9910     0.0000
 93   0     0.9003     1.0000     0.0997     0.9901     0.9901    -0.0000
 94   0     0.9005     1.0000     0.0995     0.9901     0.9901     0.0000
 95   0     0.9150     1.0000     0.0850     0.9928     0.9928     0.0000
 96   0     0.8294     1.0000     0.1706     0.9709     0.9709     0.0000
 97   0     0.8284     1.0000     0.1716     0.9706     0.9706     0.0000
 98   0     0.9191     1.0000     0.0809     0.9935     0.9935    -0.0000
 99   0     0.9183     1.0000     0.0817     0.9933     0.9933     0.0000
100   0     0.9220     1.0000     0.0780     0.9939     0.9939     0.0000
101   0     0.9232     1.0000     0.0768     0.9941     0.9941     0.0000
102   0     0.9152     1.0000     0.0848     0.9928     0.9928    -0.0000
103   0     0.9019     1.0000     0.0981     0.9904     0.9904     0.0000
104   0     0.8998     1.0000     0.1002     0.9900     0.9900     0.0000
105   0     0.9042     1.0000     0.0958     0.9908     0.9908    -0.0000
106   0     0.9013     1.0000     0.0987     0.9903     0.9903    -0.0000
107   0     0.9011     1.0000     0.0989     0.9902     0.9902    -0.0000
108   0     0.9152     1.0000     0.0848     0.9928     0.9928     0.0000
109   0     0.8181     1.0000     0.1819     0.9669     0.9669    -0.0000
110   0     0.8132     1.0000     0.1868     0.9651     0.9651     0.0000
111   0     0.9251     1.0000     0.0749     0.9944     0.9944    -0.0000
112   0     0.9227     1.0000     0.0773     0.9940     0.9940     0.0000
113   0     0.9227     1.0000     0.0773     0.9940     0.9940    -0.0000
114   0     0.9186     1.0000     0.0814     0.9934     0.9934     0.0000
115   0     0.9156     1.0000     0.0844     0.9929     0.9929     0.0000
116   0     0.9095     1.0000     0.0905     0.9918     0.9918    -0.0000
117   0     0.8979     1.0000     0.1021     0.9896     0.9896     0.0000
118   0     0.8948     1.0000     0.1052     0.9889     0.9889     0.0000
119   0     0.9001     1.0000     0.0999     0.9900     0.9900    -0.0000
120   0     0.8992     1.0000     0.1008     0.9898     0.9898    -0.0000
121   0     0.9045     1.0000     0.0955     0.9909     0.9909    -0.0000
122   0     0.9014     1.0000     0.0986     0.9903     0.9903    -0.0000
123   0     0.9075     1.0000     0.0925     0.9914     0.9914    -0.0000
124   0     0.8055     1.0000     0.1945     0.9622     0.9622    -0.0000
125   0     0.9262     1.0000     0.0738     0.9946     0.9946     0.0000
126   0     0.7968     1.0000     0.2032     0.9587     0.9587    -0.0000
127   0     0.9025     1.0000     0.0975     0.9905     0.9905     0.0000
128   0     0.8253     1.0000     0.1747     0.9695     0.9695    -0.0000
129   0     0.8164     1.0000     0.1836     0.9663     0.9663    -0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            6                0.989042
                0             6              63            1                0.976550
                0             6              64            1                0.975971
                0             6              65            1                0.972830
                1             6               2            8                0.956791
                1             6              47            6                0.940246
                1             6              66            1                0.939354
                2             8               3            6                0.969907
                3             6               4            8                0.959741
                3             6              43            6                0.917981
                3             6              67            1                0.917413
                4             8               5            6                0.963465
                5             6               6            6                0.936663
                5             6              37            6                0.939727
                5             6              68            1                0.930499
                6             6               7            8                0.996057
                6             6               8            6                0.952276
                6             6              69            1                0.948014
                7             8              70            1                0.892264
                8             6               9            7                0.979514
                8             6              10            6                0.939413
                8             6              71            1                0.945656
                9             7              72            1                0.934267
                9             7              73            1                0.927994
               10             6              11            8                0.978696
               10             6              36            8                0.954661
               10             6              74            1                0.911674
               11             8              12            6                0.945889
               12             6              13            6                0.944440
               12             6              34            6                0.962448
               12             6              75            1                0.940684
               13             6              14            6                0.973439
               13             6              15            8                0.963020
               13             6              76            1                0.940920
               14             6              77            1                0.965016
               14             6              78            1                0.973520
               14             6              79            1                0.978888
               15             8              16            6                0.985250
               16             6              17            8                0.952900
               16             6              32            6                0.917791
               16             6              80            1                0.924531
               17             8              18            6                0.953103
               18             6              19            6                0.929333
               18             6              26            6                0.933420
               18             6              81            1                0.936113
               19             6              20            8                0.987196
               19             6              21            6                0.943584
               19             6              82            1                0.946507
               20             8              83            1                0.921758
               21             6              22            7                0.985080
               21             6              23            6                0.936079
               21             6              84            1                0.947323
               22             7              85            1                0.938216
               22             7              86            1                0.931383
               23             6              24            8                1.021244
               23             6              25            8                0.944993
               23             6              87            1                0.924328
               24             8              88            1                0.921944
               25             8              26            6                0.971304
               26             6              27            6                0.962412
               26             6              89            1                0.935137
               27             6              28            8                0.939274
               27             6              90            1                0.957713
               27             6              91            1                0.943579
               28             8              29            6                1.062062
               28             8              31            8                0.255057
               29             6              30            6                0.949363
               29             6              31            8                1.870138
               30             6              92            1                0.974225
               30             6              93            1                0.967141
               30             6              94            1                0.967108
               32             6              33            7                0.983699
               32             6              34            6                0.959946
               32             6              95            1                0.949547
               33             7              96            1                0.918592
               33             7              97            1                0.937816
               34             6              35            6                0.992196
               34             6              98            1                0.953427
               35             6              99            1                0.970061
               35             6             100            1                0.976687
               35             6             101            1                0.976612
               36             8              37            6                0.960548
               37             6              38            6                0.956080
               37             6             102            1                0.937330
               38             6              39            8                0.949770
               38             6             103            1                0.948837
               38             6             104            1                0.957961
               39             8              40            6                1.052290
               39             8              42            8                0.252016
               40             6              41            6                0.954362
               40             6              42            8                1.874272
               41             6             105            1                0.973177
               41             6             106            1                0.963332
               41             6             107            1                0.969346
               43             6              44            7                0.973827
               43             6              45            6                0.955464
               43             6             108            1                0.954934
               44             7             109            1                0.935063
               44             7             110            1                0.931568
               45             6              46            6                0.992656
               45             6              47            6                0.944525
               45             6             111            1                0.956201
               46             6             112            1                0.975408
               46             6             113            1                0.971572
               46             6             114            1                0.972418
               47             6              48            8                0.964800
               47             6             115            1                0.931507
               48             8              49            6                0.941908
               49             6              50            8                0.984190
               49             6              61            6                0.924149
               49             6             116            1                0.928062
               50             8              51            6                0.957266
               51             6              52            6                0.949768
               51             6              57            6                0.949304
               51             6             117            1                0.942974
               52             6              53            8                0.935388
               52             6             118            1                0.942731
               52             6             119            1                0.953359
               53             8              54            6                1.057289
               53             8              56            8                0.246124
               54             6              55            6                0.949617
               54             6              56            8                1.870634
               55             6             120            1                0.963734
               55             6             121            1                0.974253
               55             6             122            1                0.969191
               57             6              58            8                0.986881
               57             6              59            6                0.947031
               57             6             123            1                0.945423
               58             8             124            1                0.918451
               59             6              60            8                0.987157
               59             6              61            6                0.949751
               59             6             125            1                0.936070
               60             8             126            1                0.922855
               61             6              62            7                0.986104
               61             6             127            1                0.933611
               62             7             128            1                0.932754
               62             7             129            1                0.930774
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 2
   prop. index: 1
        SCF Energy:    -3222.2578044218
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 2
   prop. index: 1
   Number of Alpha Electrons                245.0000952824 
   Number of Beta  Electrons                245.0000952824 
   Total number of  Electrons               490.0001905647 
   Exchange energy                         -332.6909505052 
   Correlation energy                       -19.7968302714 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -352.4877807766 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.2578044218 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 2
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6437
     Surface Area:        3301.6055792041
     Dielectric Energy:     -0.0557091750
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 3
   prop. index: 1
        SCF Energy:    -3222.3128315190
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 3
   prop. index: 1
   Number of Alpha Electrons                245.0002242291 
   Number of Beta  Electrons                245.0002242291 
   Total number of  Electrons               490.0004484582 
   Exchange energy                         -332.4056471692 
   Correlation energy                       -19.7693507204 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -352.1749978896 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.3128315190 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 3
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6451
     Surface Area:        3323.8644106540
     Dielectric Energy:     -0.0557070535
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 4
   prop. index: 1
        SCF Energy:    -3222.3457055876
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 4
   prop. index: 1
   Number of Alpha Electrons                245.0001932483 
   Number of Beta  Electrons                245.0001932483 
   Total number of  Electrons               490.0003864967 
   Exchange energy                         -332.2052876420 
   Correlation energy                       -19.7515462017 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.9568338436 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.3457055876 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 4
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6435
     Surface Area:        3334.5637245666
     Dielectric Energy:     -0.0558235926
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 5
   prop. index: 1
        SCF Energy:    -3222.3645859934
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 5
   prop. index: 1
   Number of Alpha Electrons                245.0001851378 
   Number of Beta  Electrons                245.0001851378 
   Total number of  Electrons               490.0003702757 
   Exchange energy                         -332.0978898548 
   Correlation energy                       -19.7448485508 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8427384057 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.3645859934 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 5
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6426
     Surface Area:        3330.1116056529
     Dielectric Energy:     -0.0562520997
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 6
   prop. index: 1
        SCF Energy:    -3222.3750501532
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 6
   prop. index: 1
   Number of Alpha Electrons                245.0000618001 
   Number of Beta  Electrons                245.0000618001 
   Total number of  Electrons               490.0001236001 
   Exchange energy                         -332.0254136699 
   Correlation energy                       -19.7379096062 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.7633232760 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.3750501532 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 6
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6428
     Surface Area:        3322.9908338709
     Dielectric Energy:     -0.0567259723
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 7
   prop. index: 1
        SCF Energy:    -3222.3839316198
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 7
   prop. index: 1
   Number of Alpha Electrons                245.0000656968 
   Number of Beta  Electrons                245.0000656968 
   Total number of  Electrons               490.0001313936 
   Exchange energy                         -332.0181072823 
   Correlation energy                       -19.7395173377 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.7576246200 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.3839316198 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 7
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6398
     Surface Area:        3325.5727969059
     Dielectric Energy:     -0.0572107677
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 8
   prop. index: 1
        SCF Energy:    -3222.3877791776
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 8
   prop. index: 1
   Number of Alpha Electrons                244.9999320174 
   Number of Beta  Electrons                244.9999320174 
   Total number of  Electrons               489.9998640349 
   Exchange energy                         -332.0464134193 
   Correlation energy                       -19.7444313565 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.7908447758 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.3877791776 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 8
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6385
     Surface Area:        3315.2488710827
     Dielectric Energy:     -0.0595200357
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 9
   prop. index: 1
        SCF Energy:    -3222.3927336080
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 9
   prop. index: 1
   Number of Alpha Electrons                244.9998998101 
   Number of Beta  Electrons                244.9998998101 
   Total number of  Electrons               489.9997996203 
   Exchange energy                         -332.0433282774 
   Correlation energy                       -19.7432209736 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.7865492510 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.3927336080 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 9
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6393
     Surface Area:        3315.5522876313
     Dielectric Energy:     -0.0575890830
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 10
   prop. index: 1
        SCF Energy:    -3222.3979756052
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 10
   prop. index: 1
   Number of Alpha Electrons                245.0000452416 
   Number of Beta  Electrons                245.0000452416 
   Total number of  Electrons               490.0000904831 
   Exchange energy                         -332.0462967698 
   Correlation energy                       -19.7442014188 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.7904981887 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.3979756052 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 10
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6383
     Surface Area:        3323.3675371502
     Dielectric Energy:     -0.0581317770
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 11
   prop. index: 1
        SCF Energy:    -3222.4007183985
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 11
   prop. index: 1
   Number of Alpha Electrons                245.0003186224 
   Number of Beta  Electrons                245.0003186224 
   Total number of  Electrons               490.0006372448 
   Exchange energy                         -332.0539600822 
   Correlation energy                       -19.7464747100 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8004347922 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4007183985 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 11
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6396
     Surface Area:        3320.3819412362
     Dielectric Energy:     -0.0590703607
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 12
   prop. index: 1
        SCF Energy:    -3222.4044675609
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 12
   prop. index: 1
   Number of Alpha Electrons                245.0003827711 
   Number of Beta  Electrons                245.0003827711 
   Total number of  Electrons               490.0007655422 
   Exchange energy                         -332.0488810195 
   Correlation energy                       -19.7453516116 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.7942326312 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4044675609 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 12
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6403
     Surface Area:        3323.8354846577
     Dielectric Energy:     -0.0588358274
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 13
   prop. index: 1
        SCF Energy:    -3222.4072782037
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 13
   prop. index: 1
   Number of Alpha Electrons                245.0003650700 
   Number of Beta  Electrons                245.0003650700 
   Total number of  Electrons               490.0007301400 
   Exchange energy                         -332.0473510819 
   Correlation energy                       -19.7451331561 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.7924842380 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4072782037 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 13
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6410
     Surface Area:        3324.6144860780
     Dielectric Energy:     -0.0581479031
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 14
   prop. index: 1
        SCF Energy:    -3222.4096586395
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 14
   prop. index: 1
   Number of Alpha Electrons                245.0003800675 
   Number of Beta  Electrons                245.0003800675 
   Total number of  Electrons               490.0007601349 
   Exchange energy                         -332.0442840242 
   Correlation energy                       -19.7451853537 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.7894693779 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4096586395 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 14
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6381
     Surface Area:        3322.1979327886
     Dielectric Energy:     -0.0579637618
